ASCII								
								
	#	10進	16進	文字	制御文字?		パスワードに使える？	https://docs.oracle.com/cd/E17327_01/doc.910/b54369/app_special_char.htm
	75	74	0x4A	J	NO		YES	
	76	75	0x4B	K	NO		YES	
	77	76	0x4C	L	NO		YES	
	78	77	0x4D	M	NO		YES	
	79	78	0x4E	N	NO		YES	
	80	79	0x4F	O	NO		YES	
	81	80	0x50	P	NO		YES	
	82	81	0x51	Q	NO		YES	
	83	82	0x52	R	NO		YES	
	84	83	0x53	S	NO		YES	
	85	84	0x54	T	NO		YES	
	86	85	0x55	U	NO		YES	
	87	86	0x56	V	NO		YES	
	88	87	0x57	W	NO		YES	
	89	88	0x58	X	NO		YES	
	90	89	0x59	Y	NO		YES	
	91	90	0x5A	Z	NO		YES	
	92	91	0x5B	[	NO		YES	
	93	92	0x5C	\	NO		YES	
	94	93	0x5D	]	NO		YES	
	95	94	0x5E	^	NO		YES	
	96	95	0x5F	_	NO		YES	
	97	96	0x60	`	NO		YES	
	98	97	0x61	a	NO		YES	
	99	98	0x62	b	NO		YES	
	100	99	0x63	c	NO		YES	
	101	100	0x64	d	NO		YES	
	102	101	0x65	e	NO		YES	
	103	102	0x66	f	NO		YES	
	104	103	0x67	g	NO		YES	
	105	104	0x68	h	NO		YES	
	106	105	0x69	i	NO		YES	
	107	106	0x6A	j	NO		YES	
	108	107	0x6B	k	NO		YES	
	109	108	0x6C	l	NO		YES	
	110	109	0x6D	m	NO		YES	
	111	110	0x6E	n	NO		YES	
	112	111	0x6F	o	NO		YES	
	113	112	0x70	p	NO		YES	
	114	113	0x71	q	NO		YES	
	115	114	0x72	r	NO		YES	
	116	115	0x73	s	NO		YES	
	117	116	0x74	t	NO		YES	
	118	117	0x75	u	NO		YES	
	119	118	0x76	v	NO		YES	
	120	119	0x77	w	NO		YES	
	121	120	0x78	x	NO		YES	
	122	121	0x79	y	NO		YES	
	123	122	0x7A	z	NO		YES	
	124	123	0x7B	{	NO		YES	
	125	124	0x7C	|	NO		NO	
	126	125	0x7D	}	NO		YES	
	127	126	0x7E	~	NO		YES	
	128	127	0x7F	DEL	YES		-	




-------------
Private Const NG_CHARS As String = " ;""" '空白、セミコロン、ダブルクォート

Private Function EncryptDecrypt(ByVal isEncrypt As Boolean, ByVal word As String) As String
    ' エラーを示す戻り値として空文字を使用
    EncryptDecrypt = ""
    
    ' パスワードのバリデーション（暗号化時のみチェック）
    If isEncrypt Then
        ' 文字列が空の場合はエラー
        If Len(word) = 0 Then
            Exit Function
        End If
        
        ' 先頭が数字かどうかのチェック
        If IsNumeric(Left(word, 1)) Then
            Exit Function
        End If
        
        ' ASCII範囲外文字とNG文字のチェック
        Dim i As Integer
        Dim currentChar As String
        Dim currentAsc As Integer
        
        For i = 1 To Len(word)
            currentChar = Mid(word, i, 1)
            currentAsc = Asc(currentChar)
            
            ' ASCII範囲外チェック（0-127以外はエラー）
            If currentAsc < 0 Or currentAsc > 127 Then
                Exit Function
            End If
            
            ' NG文字チェック
            If InStr(NG_CHARS, currentChar) > 0 Then
                Exit Function
            End If
        Next i
    End If
    
    Dim ret As String
    currentChar = ""
    currentAsc = 0
    
    ret = ""
    
    For i = 1 To Len(word)
        currentChar = Mid(word, i, 1)
        currentAsc = Asc(currentChar)
        
        If isEncrypt Then
            '暗号化処理
            If currentAsc >= &H20 And currentAsc <= &H2E Then
                '0x20-0x2Eの範囲の文字は0x70-0x7Eにマッピング
                ret = ret & Chr(currentAsc + &H50)  '0x50 = 80を加算
            Else
                '通常の暗号化（15を引く）
                ret = ret & Chr(currentAsc - 15)
            End If
        Else
            '復号化処理
            If currentAsc >= &H70 And currentAsc <= &H7E Then
                '0x70-0x7Eの範囲の文字は0x20-0x2Eに戻す
                ret = ret & Chr(currentAsc - &H50)  '0x50 = 80を減算
            Else
                '通常の復号化（15を足す）
                ret = ret & Chr(currentAsc + 15)
            End If
        End If
    Next i
    
    EncryptDecrypt = ret
End Function
